Index,Value
0,475.34227784170776
1,486.6191921001247
2,464.0133922704211
3,451.37193102482087
4,479.09430991632826
5,437.35721406441183
6,450.0292268086737
7,468.35369667188814
8,460.1216422319653
9,432.04373831745824
10,454.1161342120951
11,453.7957855957518
12,443.3181238742645
13,440.0322416616681
14,448.5059997362512
15,471.48457232313245
16,436.22099432310023
17,466.3195504054795
18,475.0319409803007
19,473.4349909224289
20,433.4075093559717
21,461.95008019079256
22,450.17045696562667
23,449.5116513489739
24,474.27647560174694
25,432.1378875333459
26,435.31398226810194
27,475.1678192878507
28,470.6348972347414
29,484.65779090368443
30,462.0186636907338
31,448.88611771542355
32,476.32636059236313
33,437.3275623448989
34,479.62650639125206
35,481.5865007723765
36,432.6866472747492
37,465.03310037076835
38,480.4055380647411
39,448.48084469723466
40,438.5852360938364
41,480.17186309443633
42,444.01956267633443
43,474.1926398797897
44,432.8814750682648
45,431.5738239955099
46,450.7251346961449
47,431.9956722396897
48,433.8794973444984
49,474.17407922619526
50,464.59024882131405
51,455.2334963786397
52,444.79157309476295
53,473.89136306502144
54,450.13608870733253
55,428.2211655064434
56,484.6565925393618
57,441.5558623080877
58,446.7246887575983
59,464.2479008091906
60,452.4572968647027
61,484.05121086621966
62,481.6493808765925
63,451.08440265086824
64,447.15605661815084
65,484.2683905392906
66,439.02224933199506
67,431.36901368524525
68,478.4593557463448
69,472.7881262833975
70,437.31143740206335
71,469.1025881929191
72,447.3381688363798
73,471.0946924025827
74,462.83169749491253
75,452.1156268460935
76,469.48318733917506
77,473.7287081788375
78,487.43199167388536
79,463.1507738732048
80,434.36858591424703
81,448.2445946685089
82,442.05618964270263
83,441.11372645775606
84,445.3902597517368
85,431.0898611829546
86,477.6245821383711
87,444.7603662906197
88,442.3274410688402
89,434.48079524522893
90,485.3085669838878
91,441.9194148324516
92,479.0658171802897
93,447.4679724790007
94,485.4642342167943
95,434.2776911612416
96,481.0973070185986
97,433.6054695161089
98,439.87148794270547
99,454.33116220375297
100,457.0751525020038
101,451.9652415868563
102,440.7246690210186
103,470.42700823698874
104,435.2874545587573
105,450.2293773134489
106,480.12115086023806
107,483.2219351917926
108,484.1504917205775
109,459.75968239966875
110,443.59530559839226
111,485.8191353469681
112,433.0235857942651
113,444.4399895277344
114,479.759862569431
115,480.6628202500582
116,484.58117356439845
117,487.2524066477608
118,441.3742000162798
119,450.17153468503835
120,437.90131378066417
121,432.7369426281639
122,472.0694778375878
123,449.1549424493262
124,433.3088926036874
125,448.69069638426396
126,443.1159940696243
127,433.9069287314536
128,430.7511000513649
129,464.88740889587683
130,452.3486900821835
131,450.12410586693466
132,462.8813664694575
133,433.2470344135287
134,447.47210868073086
135,435.30692125993284
136,462.4393400385075
137,438.8932007146279
138,456.029051338535
139,441.30134070837215
140,445.48694151675477
141,444.0512627211692
142,446.47427943230724
143,487.8669653139143
144,437.22414473797824
145,463.9395322823934
146,443.88989305294655
147,430.63344097482786
148,477.6829402953671
149,452.7445678494039
150,434.92136680689873
151,441.5806057399227
152,473.9324802179436
153,431.92927056853625
154,465.74942360019645
155,432.8550434287627
156,456.30338664902905
157,434.833678225108
158,462.62122038526735
159,434.79996567756507
160,441.74011889129395
161,440.87219050091664
162,438.35139227180207
